O.S.N.,Candidate,Party,EVM Votes,Postal Votes,Total Votes,% of Votes,AC_NO,Position,Party Code
1,GOVINDARAJAN T.J,Dravida Munnetra Kazhagam,125001,1451,126452,56.94,1,1,DMK
1,DURAI. CHANDRASEKAR,Indian National Congress,93669,859,94528,44.94,2,1,INC
3,S.Chandran,Dravida Munnetra Kazhagam,118005,2309,120314,51.72,3,1,DMK
1,"RAAJENDRAN, V.G.",Dravida Munnetra Kazhagam,106316,1393,107709,50.27,4,1,DMK
1,Krishnaswamy A,Dravida Munnetra Kazhagam,148383,1195,149578,56.72,5,1,DMK
3,Nasar S M,Dravida Munnetra Kazhagam,148845,1442,150287,49.94,6,1,DMK
1,GANAPATHY.K,Dravida Munnetra Kazhagam,120441,857,121298,44.29,7,1,DMK
3,JOSEPH SAMUEL,Dravida Munnetra Kazhagam,113371,1183,114554,47.67,8,1,DMK
1,SUDHARSANAM. S,Dravida Munnetra Kazhagam,150654,831,151485,50.04,9,1,DMK
3,K.P.SHANKAR,Dravida Munnetra Kazhagam,87703,482,88185,44.09,10,1,DMK
1,EBENEZER. J.J. (@) JOHN EBENEZER.J,Dravida Munnetra Kazhagam,95516,247,95763,51.2,11,1,DMK
2,SHEKAR. R.D,Dravida Munnetra Kazhagam,104580,687,105267,52.53,12,1,DMK
3,M.K. STALIN,Dravida Munnetra Kazhagam,104305,1217,105522,60.86,13,1,DMK
4,A . Vetriazhagan,Dravida Munnetra Kazhagam,75347,780,76127,52.83,14,1,DMK
2,SIVAKUMAR.P,Dravida Munnetra Kazhagam,81283,444,81727,61.13,15,1,DMK
2,I.PARANTHAMEN,Dravida Munnetra Kazhagam,68160,672,68832,57.71,16,1,DMK
2,MURTHY.R.IDREAM,Dravida Munnetra Kazhagam,64095,329,64424,53.16,17,1,DMK
1,SEKARBABU. P.K,Dravida Munnetra Kazhagam,59073,244,59317,58.35,18,1,DMK
1,UDHAYANIDHI STALIN,Dravida Munnetra Kazhagam,92636,649,93285,67.89,19,1,DMK
1,EZHILAN N,Dravida Munnetra Kazhagam,71437,430,71867,52.87,20,1,DMK
2,M.K. Mohan,Dravida Munnetra Kazhagam,79356,698,80054,48.49,21,1,DMK
2,AMV.PRABHAKARA RAJA,Dravida Munnetra Kazhagam,73814,537,74351,43.97,22,1,DMK
2,SUBRAMANIAN. MA,Dravida Munnetra Kazhagam,79492,479,79971,49.88,23,1,DMK
1,KARUNANITHI J,Dravida Munnetra Kazhagam,55465,570,56035,40.57,24,1,DMK
3,VELU.DHA,Dravida Munnetra Kazhagam,67919,473,68392,44.58,25,1,DMK
1,JMH.AASSAN MAULAANA,Indian National Congress,67998,495,68493,38.76,26,1,INC
1,S.ARAVINDRAMESH,Dravida Munnetra Kazhagam,168361,0,168361,44.12,27,1,DMK
1,T.M.Anbarasan,Dravida Munnetra Kazhagam,110481,0,110481,49.85,28,1,DMK
1,SELVAPERUNTHAGAI,Indian National Congress,114554,799,115353,43.65,29,1,INC
2,KARUNANITHI,Dravida Munnetra Kazhagam,106952,0,106952,46.69,30,1,DMK
1,Raja.S.R,Dravida Munnetra Kazhagam,115721,1119,116840,46.93,31,1,DMK
2,VARALAKSHMI.M,Dravida Munnetra Kazhagam,129317,1256,130573,47.64,32,1,DMK
4,S.S.Balaji,Viduthalai Chiruthaigal Katchi,92987,967,93954,41.44,33,1,VCK
5,Babu M,Viduthalai Chiruthaigal Katchi,81533,1217,82750,46.2,34,1,VCK
3,Maragatham. K,All India Anna Dravida Munnetra Kazhagam,85791,855,86646,46.62,35,1,AIADMK
1,SUNDAR K,Dravida Munnetra Kazhagam,92161,1266,93427,44.38,36,1,DMK
1,C.V.M.P. Ezhailzrasan,Dravida Munnetra Kazhagam,100914,1798,102712,44.77,37,1,DMK
2,S.RAVI,All India Anna Dravida Munnetra Kazhagam,85057,342,85399,49.82,38,1,AIADMK
2,A.M.MUNIRATHINAM,Indian National Congress,109138,1090,110228,49.18,39,1,INC
1,DURAIMURUGAN,Dravida Munnetra Kazhagam,83243,1897,85140,45.71,40,1,DMK
1,R.GANDHI,Dravida Munnetra Kazhagam,102273,1018,103291,49.79,41,1,DMK
1,J.L.Eswarappan,Dravida Munnetra Kazhagam,102667,1218,103885,49.52,42,1,DMK
2,Karthikeyan .P,Dravida Munnetra Kazhagam,82907,1392,84299,46.86,43,1,DMK
1,A.P.Nandakumar,Dravida Munnetra Kazhagam,94084,1075,95159,48.11,44,1,DMK
4,M.JAGAN MOORTHY,All India Anna Dravida Munnetra Kazhagam,83989,590,84579,48.57,45,1,AIADMK
1,Amulu.V,Dravida Munnetra Kazhagam,99525,887,100412,47.45,46,1,DMK
1,G.SENDHIL KUMAR,All India Anna Dravida Munnetra Kazhagam,87340,678,88018,46.33,47,1,AIADMK
3,VILWANATHAN.A.C,Dravida Munnetra Kazhagam,89561,915,90476,50.86,48,1,DMK
2,DEVARAJI.K.,Dravida Munnetra Kazhagam,88237,1253,89490,45.57,49,1,DMK
1,A. NALLATHAMBI,Dravida Munnetra Kazhagam,95067,1455,96522,51.91,50,1,DMK
2,T.M.TAMILSELVAM,All India Anna Dravida Munnetra Kazhagam,98973,702,99675,52.96,51,1,AIADMK
3,MATHIAZHAGAN D,Dravida Munnetra Kazhagam,95852,1404,97256,49.17,52,1,DMK
1,Ashokkumar.K,All India Anna Dravida Munnetra Kazhagam,95300,750,96050,45.38,53,1,AIADMK
3,K.P.Munusamy,All India Anna Dravida Munnetra Kazhagam,93855,249,94104,45.87,54,1,AIADMK
1,PRAKAASH Y,Dravida Munnetra Kazhagam,117199,1032,118231,47.65,55,1,DMK
1,RAMACHANDRAN.T,Communist Party of India,119621,1020,120641,62.18,56,1,CPOI
2,ANBALAGAN.K.P.,All India Anna Dravida Munnetra Kazhagam,109105,965,110070,53.28,57,1,AIADMK
6,MANI. G.K,Pattali Makkal Katchi,105250,873,106123,50.46,58,1,PMK
9,VENKATESHWARAN.S.P.,Pattali Makkal Katchi,104415,1215,105630,48.6,59,1,PMK
2,GOVINDASAMY.A,All India Anna Dravida Munnetra Kazhagam,113397,1110,114507,51.81,60,1,AIADMK
2,SAMPATHKUMAR.V,All India Anna Dravida Munnetra Kazhagam,98130,931,99061,49.89,61,1,AIADMK
2,GIRI.M.P,Dravida Munnetra Kazhagam,106185,1896,108081,48.26,62,1,DMK
3,E V VELU,Dravida Munnetra Kazhagam,134987,2889,137876,66.02,63,1,DMK
2,K.Pitchandi,Dravida Munnetra Kazhagam,102713,1962,104675,51.34,64,1,DMK
1,Saravanan.P.S.T,Dravida Munnetra Kazhagam,92712,1422,94134,47.92,65,1,DMK
2,Agri KRISHNAMURTHY. S S,All India Anna Dravida Munnetra Kazhagam,96878,854,97732,48.38,66,1,AIADMK
4,S.RAMACHANDRAN,All India Anna Dravida Munnetra Kazhagam,102225,736,102961,46.5,67,1,AIADMK
3,JOTHI. O,Dravida Munnetra Kazhagam,101080,1380,102460,47.78,68,1,DMK
1,Ambethkumar S,Dravida Munnetra Kazhagam,100951,1113,102064,54.88,69,1,DMK
1,MASTHAN K S,Dravida Munnetra Kazhagam,107683,1942,109625,52.99,70,1,DMK
5,SIVAKUMAR C,Pattali Makkal Katchi,80203,841,81044,45.79,71,1,PMK
1,ARJUNAN P,All India Anna Dravida Munnetra Kazhagam,86155,997,87152,47.74,72,1,AIADMK
2,CHAKRAPANI M,All India Anna Dravida Munnetra Kazhagam,91501,718,92219,50.61,73,1,AIADMK
1,LAKSHMANAN R,Dravida Munnetra Kazhagam,100423,1848,102271,49.92,74,1,DMK
2,PUGAZHENTHI N,Dravida Munnetra Kazhagam,92621,1109,93730,48.41,75,1,DMK
3,K.PONMUDY,Dravida Munnetra Kazhagam,109226,1754,110980,56.56,76,1,DMK
3,MANIKANNAN A J,Dravida Munnetra Kazhagam,114344,1107,115451,47.15,77,1,DMK
1,KARTHIKEYAN K,Dravida Munnetra Kazhagam,112998,914,113912,52.96,78,1,DMK
1,UDHAYASURIYAN T,Dravida Munnetra Kazhagam,119487,1699,121186,56.16,79,1,DMK
5,Senthilkumar.M,All India Anna Dravida Munnetra Kazhagam,109909,734,110643,48.99,80,1,AIADMK
2,"NALLATHAMBI,A.",All India Anna Dravida Munnetra Kazhagam,88900,668,89568,48.02,81,1,AIADMK
3,"JAYASANKARAN, A.P.",All India Anna Dravida Munnetra Kazhagam,94262,1046,95308,47.72,82,1,AIADMK
2,G. Chitra,All India Anna Dravida Munnetra Kazhagam,120542,1019,121561,50.88,83,1,AIADMK
2,R.MANI,All India Anna Dravida Munnetra Kazhagam,141527,961,142488,57.22,84,1,AIADMK
4,SADHASIVAM.S,Pattali Makkal Katchi,95795,1260,97055,44.43,85,1,PMK
2,EDAPPADI PALANISWAMI. K,All India Anna Dravida Munnetra Kazhagam,160931,2223,163154,65.97,86,1,AIADMK
1,"SUNDARARAJAN, S.",All India Anna Dravida Munnetra Kazhagam,114376,1096,115472,49.72,87,1,AIADMK
4,ARUL. R,Pattali Makkal Katchi,104728,755,105483,48.69,88,1,PMK
1,R. RAJENDRAN,Dravida Munnetra Kazhagam,91222,2210,93432,46.17,89,1,DMK
2,E.BALASUBRAMANIAN,All India Anna Dravida Munnetra Kazhagam,96787,719,97506,48.76,90,1,AIADMK
3,"RAJAMUTHU, M.",All India Anna Dravida Munnetra Kazhagam,111081,601,111682,49.92,91,1,AIADMK
2,MATHIVENTHAN M,Dravida Munnetra Kazhagam,88612,2115,90727,46.08,92,1,DMK
2,PONNUSAMY K,Dravida Munnetra Kazhagam,89146,1535,90681,45.51,93,1,DMK
5,RAMALINGAM P,Dravida Munnetra Kazhagam,103480,3014,106494,51.51,94,1,DMK
2,SEKAR S,All India Anna Dravida Munnetra Kazhagam,84593,1441,86034,46.83,95,1,AIADMK
1,ESWARAN E R,Dravida Munnetra Kazhagam,79934,1754,81688,44.23,96,1,DMK
2,THANGAMANI.P,All India Anna Dravida Munnetra Kazhagam,100201,599,100800,49.92,97,1,AIADMK
2,"THIRUMAHAN EVERAA,E.",Indian National Congress,66497,803,67300,44.27,98,1,INC
3,Muthusamy S,Dravida Munnetra Kazhagam,99032,1725,100757,49.01,99,1,DMK
1,SARASWATHI.C,Bharatiya Janata Party,77653,472,78125,42.96,100,1,BJP
1,KAYALVIZHI N,Dravida Munnetra Kazhagam,88471,1515,89986,46.39,101,1,DMK
2,SAMINATHAN.M.P,Dravida Munnetra Kazhagam,93178,1019,94197,47.14,102,1,DMK
4,"JAYAKUMAR, S.",All India Anna Dravida Munnetra Kazhagam,84532,593,85125,44.84,103,1,AIADMK
1,KARUPPANAN.K.C,All India Anna Dravida Munnetra Kazhagam,100285,630,100915,50.11,104,1,AIADMK
3,VENKATACHALAM.A.G,Dravida Munnetra Kazhagam,78038,1058,79096,44.84,105,1,DMK
1,SENGOTTAIYAN K.A,All India Anna Dravida Munnetra Kazhagam,107571,1037,108608,50.68,106,1,AIADMK
3,A.Bannari,All India Anna Dravida Munnetra Kazhagam,98934,247,99181,49.45,107,1,AIADMK
1,"GANESH, R.",Indian National Congress,64148,1382,65530,46.44,108,1,INC
2,PON.JAYASEELAN,All India Anna Dravida Munnetra Kazhagam,63810,686,64496,46.65,109,1,AIADMK
2,"Ramachandran, K.",Dravida Munnetra Kazhagam,60471,1349,61820,45.49,110,1,DMK
2,SELVARAJ A K,All India Anna Dravida Munnetra Kazhagam,104632,599,105231,46.75,111,1,AIADMK
2,"DHANAPAL, P",All India Anna Dravida Munnetra Kazhagam,116674,610,117284,55.16,112,1,AIADMK
4,VIJEYAKUMAR.K.N,All India Anna Dravida Munnetra Kazhagam,113119,265,113384,47.62,113,1,AIADMK
3,SELVARAJ. K.,Dravida Munnetra Kazhagam,74944,591,75535,43.31,114,1,DMK
2,ANANDAN M S M,All India Anna Dravida Munnetra Kazhagam,126437,466,126903,48.53,115,1,AIADMK
1,KANDASAMY V.P.,All India Anna Dravida Munnetra Kazhagam,118221,747,118968,49.23,116,1,AIADMK
1,G.Arunkumar,All India Anna Dravida Munnetra Kazhagam,134981,688,135669,43.78,117,1,AIADMK
1,AMMAN K.ARJUNAN,All India Anna Dravida Munnetra Kazhagam,80815,639,81454,40.16,118,1,AIADMK
2,S.P. VELUMANI,All India Anna Dravida Munnetra Kazhagam,123538,687,124225,53.89,119,1,AIADMK
3,VANATHI SRINIVASAN,Bharatiya Janata Party,52627,582,53209,34.38,120,1,BJP
2,"Jayaram, K.R",All India Anna Dravida Munnetra Kazhagam,80437,807,81244,40.22,121,1,AIADMK
2,Damodaran.S,All India Anna Dravida Munnetra Kazhagam,101069,468,101537,43.68,122,1,AIADMK
2,Pollachi V. Jayaraman,All India Anna Dravida Munnetra Kazhagam,79906,661,80567,45.44,123,1,AIADMK
1,AMULKANDASAMI T K,All India Anna Dravida Munnetra Kazhagam,71128,544,71672,49.37,124,1,AIADMK
3,"Radhakrishnan,K.",All India Anna Dravida Munnetra Kazhagam,95953,940,96893,49.85,125,1,AIADMK
2,C MAHENDRAN,All India Anna Dravida Munnetra Kazhagam,83634,679,84313,46.35,126,1,AIADMK
1,SENTHIL KUMAR I.P,Dravida Munnetra Kazhagam,107049,1517,108566,52.86,127,1,DMK
1,SAKKARAPANI R,Dravida Munnetra Kazhagam,108990,980,109970,54.51,128,1,DMK
2,PERIYASAMY I,Dravida Munnetra Kazhagam,164169,1640,165809,72.11,129,1,DMK
2,S.Thenmozhi,All India Anna Dravida Munnetra Kazhagam,90857,604,91461,49.49,130,1,AIADMK
3,NATHAM.R.VISWANATHAN,All India Anna Dravida Munnetra Kazhagam,107255,507,107762,47.84,131,1,AIADMK
2,SREENIVASAN.C,All India Anna Dravida Munnetra Kazhagam,89685,910,90595,46.43,132,1,AIADMK
1,GANDHIRAJAN S,Dravida Munnetra Kazhagam,105157,1324,106481,49.97,133,1,DMK
2,ELANGO. R,Dravida Munnetra Kazhagam,92215,1154,93369,52.72,134,1,DMK
2,SENTHILBALAJI V,Dravida Munnetra Kazhagam,100356,1401,101757,49.08,135,1,DMK
2,SIVAGAMA SUNDARI.K,Dravida Munnetra Kazhagam,95321,1219,96540,53.37,136,1,DMK
3,R.Manickam,Dravida Munnetra Kazhagam,99285,1544,100829,51.06,137,1,DMK
1,ABDUL SAMAD P,Dravida Munnetra Kazhagam,96204,1873,98077,44.23,138,1,DMK
3,Palaniyandi.M,Dravida Munnetra Kazhagam,112009,1895,113904,47.41,139,1,DMK
1,"Nehru, K.N.",Dravida Munnetra Kazhagam,116018,2115,118133,64.52,140,1,DMK
1,"INIGO IRUDAYARAJ,S.",Dravida Munnetra Kazhagam,92645,1657,94302,54.56,141,1,DMK
1,ANBIL MAHESH POYYAMOZHI,Dravida Munnetra Kazhagam,103673,1751,105424,53.51,142,1,DMK
1,A.SOUNDARAPANDIAN,Dravida Munnetra Kazhagam,83264,1650,84914,48.59,143,1,DMK
2,S. KATHIRAVAN,Dravida Munnetra Kazhagam,114451,1883,116334,59.14,144,1,DMK
3,N. Thiyagarajan,Dravida Munnetra Kazhagam,88487,2137,90624,50.43,145,1,DMK
3,S.STALINKUMAR,Dravida Munnetra Kazhagam,85802,1984,87786,49.91,146,1,DMK
4,"PRABHAHARAN, M.",Dravida Munnetra Kazhagam,119636,2454,122090,50.87,147,1,DMK
2,"SIVASANKAR, S.S.",Dravida Munnetra Kazhagam,102707,1215,103922,47.26,148,1,DMK
2,CHINNAPPA K,Dravida Munnetra Kazhagam,102964,1011,103975,46.16,149,1,DMK
1,KANNAN KA SO KA,Dravida Munnetra Kazhagam,98174,1355,99529,46.0,150,1,DMK
2,"GANESAN, C.V.",Dravida Munnetra Kazhagam,82780,946,83726,49.78,151,1,DMK
3,Radhakrishnan,Indian National Congress,75892,1172,77064,39.17,152,1,INC
2,SABA.RAJENDRAN,Dravida Munnetra Kazhagam,74189,988,75177,45.8,153,1,DMK
3,VELMURUGAN.T,Dravida Munnetra Kazhagam,92917,884,93801,47.6,154,1,DMK
1,G.IYAPPAN,Dravida Munnetra Kazhagam,82813,1750,84563,46.46,155,1,DMK
2,M.R.K.PANNEERSELVAM,Dravida Munnetra Kazhagam,100463,993,101456,51.04,156,1,DMK
1,Arunmozhithevan. A,All India Anna Dravida Munnetra Kazhagam,95536,917,96453,48.92,157,1,AIADMK
2,K.A. PANDIAN,All India Anna Dravida Munnetra Kazhagam,90523,1438,91961,50.16,158,1,AIADMK
4,SINTHANAI SELVAN,Viduthalai Chiruthaigal Katchi,84986,1070,86056,49.02,159,1,VCK
1,PANNEERSELVAM,Dravida Munnetra Kazhagam,92866,1191,94057,49.16,160,1,DMK
2,Rajakumar.S,Indian National Congress,72376,1266,73642,42.17,161,1,INC
3,Nivedha M. Murugan,Dravida Munnetra Kazhagam,95161,941,96102,46.24,162,1,DMK
8,J. Mohamed Shanavas,Viduthalai Chiruthaigal Katchi,65587,694,66281,46.17,163,1,VCK
2,NAGAIMAALI V P,Communist Party of India (Marxist),67288,700,67988,47.55,164,1,CPOI(
2,O.S.MANIAN,All India Anna Dravida Munnetra Kazhagam,77625,1094,78719,49.8,165,1,AIADMK
2,MARIMUTHU K,Communist Party of India,95785,1307,97092,52.23,166,1,CPOI
2,RAJAA T R B,Dravida Munnetra Kazhagam,86071,1101,87172,45.11,167,1,DMK
1,KALAIVANAN POONDI K.,Dravida Munnetra Kazhagam,107540,1366,108906,52.29,168,1,DMK
1,KAMARAJ R,All India Anna Dravida Munnetra Kazhagam,103236,401,103637,46.7,169,1,AIADMK
1,"CHEZHIAAN, GOVI.",Dravida Munnetra Kazhagam,94602,1161,95763,48.26,170,1,DMK
1,"ANBALAGAN, G.",Dravida Munnetra Kazhagam,94284,1773,96057,48.62,171,1,DMK
2,"Dr.JAWAHIRULLAH, M.H.",Dravida Munnetra Kazhagam,85401,1166,86567,43.95,172,1,DMK
2,DURAI.CHANDRASEKARAN,Dravida Munnetra Kazhagam,101959,1251,103210,48.82,173,1,DMK
4,"NEELAMEGAM, T.K.G.",Dravida Munnetra Kazhagam,100786,2986,103772,53.25,174,1,DMK
2,"VAITHILINGAM, R.",All India Anna Dravida Munnetra Kazhagam,89516,547,90063,46.95,175,1,AIADMK
1,"ANNADURAI, K.",Dravida Munnetra Kazhagam,78060,1005,79065,44.62,176,1,DMK
1,"ASHOKKUMAR, N.",Dravida Munnetra Kazhagam,88102,1028,89130,52.17,177,1,DMK
1,M.Chinnadurai,Communist Party of India (Marxist),68715,995,69710,44.23,178,1,CPOI(
3,VIJAYA BASKER C,All India Anna Dravida Munnetra Kazhagam,96939,0,96939,52.82,179,1,AIADMK
3,V . MUTHURAJA,Dravida Munnetra Kazhagam,83792,2010,85802,47.7,180,1,DMK
1,S.REGUPATHY,Dravida Munnetra Kazhagam,70594,755,71349,41.0,181,1,DMK
3,SIVA.V.MEYYANATHAN,Dravida Munnetra Kazhagam,86743,1192,87935,51.17,182,1,DMK
1,RAMACHANDRAN T,Indian National Congress,80902,933,81835,48.7,183,1,INC
2,S.Mangudi,Indian National Congress,73777,2177,75954,35.75,184,1,INC
2,KR.PERIYAKARUPPAN,Dravida Munnetra Kazhagam,102261,1421,103682,49.19,185,1,DMK
2,PR. Senthilnathan,All India Anna Dravida Munnetra Kazhagam,81267,886,82153,40.66,186,1,AIADMK
1,Tamilarasi A.,Dravida Munnetra Kazhagam,87827,1537,89364,44.01,187,1,DMK
2,PERIYAPULLAN @ SELVAM P.,All India Anna Dravida Munnetra Kazhagam,83126,218,83344,45.6,188,1,AIADMK
2,MOORTHY P,Dravida Munnetra Kazhagam,120459,2270,122729,51.59,189,1,DMK
2,VENKATESAN A,Dravida Munnetra Kazhagam,83247,993,84240,48.04,190,1,DMK
2,THALAPATHI G,Dravida Munnetra Kazhagam,71949,1061,73010,46.64,191,1,DMK
2,BOOMINATHAN.M,Dravida Munnetra Kazhagam,62284,528,62812,42.49,192,1,DMK
2,PALANIVEL THIAGA RAJAN,Dravida Munnetra Kazhagam,72231,974,73205,48.99,193,1,DMK
3,RAJU. K,All India Anna Dravida Munnetra Kazhagam,83586,297,83883,41.59,194,1,AIADMK
2,"RAJANCHELLAPPA, V.V.",All India Anna Dravida Munnetra Kazhagam,103059,624,103683,43.96,195,1,AIADMK
1,UDHAYAKUMAR R B,All India Anna Dravida Munnetra Kazhagam,99294,1044,100338,45.51,196,1,AIADMK
1,AYYAPPAN P,All India Anna Dravida Munnetra Kazhagam,70780,475,71255,33.53,197,1,AIADMK
2,A.MAHARAJAN,Dravida Munnetra Kazhagam,92057,1484,93541,44.64,198,1,DMK
1,K.S.SARAVANAKUMAAR,Dravida Munnetra Kazhagam,90360,1891,92251,45.71,199,1,DMK
2,O.PANNEERSELVAM,All India Anna Dravida Munnetra Kazhagam,99296,754,100050,46.58,200,1,AIADMK
1,N.Ramakrishnan,Dravida Munnetra Kazhagam,102652,2148,104800,51.81,201,1,DMK
1,THANGAPANDIAN S.,Dravida Munnetra Kazhagam,72712,1446,74158,41.5,202,1,DMK
2,"MANRAJ, E.M.",All India Anna Dravida Munnetra Kazhagam,70081,394,70475,38.09,203,1,AIADMK
1,"RAGHURAMAN, A.R.R.",Dravida Munnetra Kazhagam,72949,1225,74174,38.68,204,1,DMK
1,Ashokan.G,Indian National Congress,77788,1159,78947,42.66,205,1,INC
1,SEENIVASAN A.R.R,Dravida Munnetra Kazhagam,71909,1388,73297,45.32,206,1,DMK
1,K.K.S.S.R.RAMACHANDRAN,Dravida Munnetra Kazhagam,88928,2112,91040,53.18,207,1,DMK
1,THANGAM THENARASU,Dravida Munnetra Kazhagam,101016,1209,102225,59.15,208,1,DMK
4,MURUGESAN S,Dravida Munnetra Kazhagam,83016,1848,84864,46.59,209,1,DMK
3,KARUMANICKAM,Indian National Congress,78415,949,79364,39.33,210,1,INC
2,KATHARBATCHA MUTHURAMALINGAM,Dravida Munnetra Kazhagam,109712,1370,111082,51.88,211,1,DMK
3,R.S.RAJAKANNAPPAN,Dravida Munnetra Kazhagam,100328,1573,101901,46.06,212,1,DMK
3,MARKANDAYAN V,Dravida Munnetra Kazhagam,89130,1218,90348,54.05,213,1,DMK
2,P.Geetha Jeevan,Dravida Munnetra Kazhagam,90206,2108,92314,49.0,214,1,DMK
1,Anitha R. Radhakrishnan,Dravida Munnetra Kazhagam,86162,2112,88274,50.58,215,1,DMK
1,Amirtharaj .S,Indian National Congress,75086,1757,76843,46.75,216,1,INC
2,SHUNMUGAIAH C,Dravida Munnetra Kazhagam,71605,1505,73110,41.11,217,1,DMK
1,KADAMBUR RAJU,All India Anna Dravida Munnetra Kazhagam,67970,586,68556,37.89,218,1,AIADMK
2,RAJA E,Dravida Munnetra Kazhagam,70144,1203,71347,38.92,219,1,DMK
1,"SADHAN THIRUMALAIKUMAR, DOCTOR.T",Dravida Munnetra Kazhagam,67053,1677,68730,39.08,220,1,DMK
1,C.KRISHNAMURALI,All India Anna Dravida Munnetra Kazhagam,87900,574,88474,43.08,221,1,AIADMK
2,PALANI NADAR.S,Indian National Congress,87706,1609,89315,41.71,222,1,INC
1,PAUL MANOJ PANDIAN,All India Anna Dravida Munnetra Kazhagam,73846,307,74153,36.44,223,1,AIADMK
2,Nainar Nagenthran,Bharatiya Janata Party,91504,778,92282,46.7,224,1,BJP
2,E.SUBAYA,All India Anna Dravida Munnetra Kazhagam,84665,546,85211,47.96,225,1,AIADMK
1,ABDUL WAHAB .M,Dravida Munnetra Kazhagam,86869,2248,89117,55.32,226,1,DMK
3,RUBY R MANOHARAN,Indian National Congress,74493,1409,75902,39.43,227,1,INC
1,M.Appavu,Dravida Munnetra Kazhagam,80241,2090,82331,43.95,228,1,DMK
3,THALAVAI SUNDARAM N.,All India Anna Dravida Munnetra Kazhagam,108136,1609,109745,48.8,229,1,AIADMK
1,Gandhi M.R.,Bharatiya Janata Party,87805,999,88804,48.21,230,1,BJP
3,Prince J.G.,Indian National Congress,89121,1560,90681,49.56,231,1,INC
1,"Mano Thangaraj, T.",Dravida Munnetra Kazhagam,86193,1551,87744,51.57,232,1,DMK
2,VIJAYADHARANI S,Indian National Congress,86227,1246,87473,52.12,233,1,INC
2,RAJESH KUMAR S,Indian National Congress,99393,2148,101541,59.76,234,1,INC
